담당과,조례,조례시행일,조례조문,등급,법령,상위법조문,변경유형,행동지시
감사실,군포시 공무원 행동강령 시행규칙,2025-03-17,제13조의3,검토 필요,공공기관의 운영에 관한 법률,제4조제1항,내용변경,「공공기관의 운영에 관한 법률」 제4조 개정 내용을 반영하여 이 조례 제13조의3을(를) 검토·정비
감사실,군포시 공직자윤리위원회 구성과 운영에 관한 조례,2023-07-04,제2조,검토 필요,공직자윤리법,제3조제1항,내용변경,「공직자윤리법」 제3조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
감사실,군포시 공직자윤리위원회 구성과 운영에 관한 조례,2023-07-04,제2조,검토 필요,공직자윤리법 시행령,제3조,내용변경,「공직자윤리법 시행령」 제3조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
감사실,군포시 공직자윤리위원회 구성과 운영에 관한 조례,2023-07-04,제6조,검토 필요,공직자윤리법,제8조제7항,내용변경,「공직자윤리법」 제8조 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
감사실,군포시 공직자윤리위원회 구성과 운영에 관한 조례,2023-07-04,제6조,검토 필요,공직자윤리법,제8조의2,내용변경,「공직자윤리법」 제8조의2 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
감사실,군포시 공직자윤리위원회 구성과 운영에 관한 조례,2023-07-04,제9조,검토 필요,공직자윤리법,제17조제1항,내용변경,「공직자윤리법」 제17조 개정 내용을 반영하여 이 조례 제9조을(를) 검토·정비
감사실,군포시 시민감사관 구성 및 운영 조례,2019-04-18,제2조,검토 필요,공공기관의 정보공개에 관한 법률,제9조,내용변경,「공공기관의 정보공개에 관한 법률」 제9조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
감사실,군포시 시민감사관 구성 및 운영 조례,2019-04-18,제3조,검토 필요,공공  기관의 운영에 관한 법률,제4조,내용변경,「공공  기관의 운영에 관한 법률」 제4조 개정 내용을 반영하여 이 조례 제3조을(를) 검토·정비
감사실,군포시 시민감사관 구성 및 운영 조례,2019-04-18,제3조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제3조을(를) 검토·정비
감사실,군포시 시민고충처리위원회(옴부즈만) 구성 및 운영에 관한 조례,2024-10-02,제4조,검토 필요,권익위법,,제명변경,인용한 「권익위법」이(가) 현행 「부패방지 및 국민권익위원회의 설치와 운영에 관한 법률」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
감사실,군포시 시민고충처리위원회(옴부즈만) 구성 및 운영에 관한 조례,2024-10-02,제9조,검토 필요,권익위법,,제명변경,인용한 「권익위법」이(가) 현행 「부패방지 및 국민권익위원회의 설치와 운영에 관한 법률」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
감사실,군포시 시민고충처리위원회(옴부즈만) 구성 및 운영에 관한 조례,2024-10-02,제8조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제8조을(를) 검토·정비
감사실,군포시 자체감사 규칙,2022-01-13,제22조,검토 필요,지방공무원 적극행정 운영규정,제12조,내용변경,「지방공무원 적극행정 운영규정」 제12조 개정 내용을 반영하여 이 조례 제22조을(를) 검토·정비
건설과,군포시 기술자문위원회 운영 조례,2020-09-29,제3조,검토 필요,시설물 안전관리에 관한 특별법,,제명변경,인용한 「시설물 안전관리에 관한 특별법」이(가) 현행 「시설물의 안전 및 유지관리에 관한 특별법」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
건설과,군포시 기술자문위원회 운영 조례,2020-09-29,제1조,검토 필요,건설기술진흥법 시행령,제19조,내용변경,「건설기술진흥법 시행령」 제19조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
건설과,군포시 도로복구 원인자부담금 징수 조례,2018-04-20,제2조,검토 필요,도로법,제2조,내용변경,「도로법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 도로상 동물 찻길 사고 예방 및 사체처리 등에 관한 조례,2025-03-17,제2조,검토 필요,야생생물 보호 및 관리에 관한 법률,제2조제2호,내용변경,「야생생물 보호 및 관리에 관한 법률」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 도로상 동물 찻길 사고 예방 및 사체처리 등에 관한 조례,2025-03-17,제2조,검토 필요,자연유산의 보존 및 활용에 관한 법률,제11조제1항,내용변경,「자연유산의 보존 및 활용에 관한 법률」 제11조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 도로상 동물 찻길 사고 예방 및 사체처리 등에 관한 조례,2025-03-17,제7조,검토 필요,폐기물관리법,제14조,내용변경,「폐기물관리법」 제14조 개정 내용을 반영하여 이 조례 제7조을(를) 검토·정비
건설과,군포시 도로상 맨홀 등 작업구의 정비 지원에 관한 조례,2025-05-08,제2조,검토 필요,도로법,제2조,내용변경,「도로법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 도로점용 공사장 교통소통대책에 관한 조례,2015-03-23,제6조,검토 필요,도시교통정비 촉진법,제26조,내용변경,「도시교통정비 촉진법」 제26조 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
건설과,군포시 도로점용 공사장 교통소통대책에 관한 조례,2015-03-23,제12조,검토 필요,도로법,제117조제2항제7호,내용변경,「도로법」 제117조 개정 내용을 반영하여 이 조례 제12조을(를) 검토·정비
건설과,군포시 도로점용허가 및 점용료 등 부과ㆍ징수조례,2024-03-19,제12조,검토 필요,도로법 시행령,제105조,내용변경,「도로법 시행령」 제105조 개정 내용을 반영하여 이 조례 제12조을(를) 검토·정비
건설과,군포시 도로점용허가 및 점용료 등 부과ㆍ징수조례,2024-03-19,제12조,검토 필요,도로법,제117조제2항,내용변경,「도로법」 제117조 개정 내용을 반영하여 이 조례 제12조을(를) 검토·정비
건설과,군포시 소하천 점용료 등 징수 조례,2022-01-13,제1조,검토 필요,소하천정비법,제22조,내용변경,「소하천정비법」 제22조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
건설과,군포시 소하천 점용료 등 징수 조례,2022-01-13,제2조,검토 필요,소하천정비법,제22조,내용변경,「소하천정비법」 제22조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 소하천 점용료 등 징수 조례,2022-01-13,제2조,검토 필요,소하천정비법,제14조,내용변경,「소하천정비법」 제14조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 소하천 점용료 등 징수 조례,2022-01-13,제2조,검토 필요,소하천정비법,제22조제2항,내용변경,「소하천정비법」 제22조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건설과,군포시 소하천 점용료 등 징수 조례,2022-01-13,제3조,검토 필요,소하천정비법,제22조제2항,내용변경,「소하천정비법」 제22조 개정 내용을 반영하여 이 조례 제3조을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제22조의2,검토 필요,건축사법,제19조의3,내용변경,「건축사법」 제19조의3 개정 내용을 반영하여 이 조례 제22조의2을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제29조,검토 필요,엔지니어링산업 진흥법,제31조,내용변경,「엔지니어링산업 진흥법」 제31조 개정 내용을 반영하여 이 조례 제29조을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제17조,검토 필요,건축법,제22조,내용변경,「건축법」 제22조 개정 내용을 반영하여 이 조례 제17조을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제20조,검토 필요,건축법,제22조제2항,내용변경,「건축법」 제22조 개정 내용을 반영하여 이 조례 제20조을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제23조,검토 필요,건축법,제11조,내용변경,「건축법」 제11조 개정 내용을 반영하여 이 조례 제23조을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제23조,검토 필요,건축법,제22조,내용변경,「건축법」 제22조 개정 내용을 반영하여 이 조례 제23조을(를) 검토·정비
건축과,군포시 건축 조례,2025-03-17,제5조,검토 필요,건축법 시행령,제6조의2,내용변경,「건축법 시행령」 제6조의2 개정 내용을 반영하여 이 조례 제5조을(를) 검토·정비
건축과,군포시 건축 조례 시행규칙,2016-05-16,제3조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제3조을(를) 검토·정비
건축과,군포시 건축물관리 조례,2022-08-12,제4조,검토 필요,의료법,,제명변경,인용한 「의료법」이(가) 현행 「공공보건의료에 관한 법률」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
건축과,군포시 건축물관리 조례,2022-08-12,제4조,검토 필요,다중이용업소의 안전관리에 관한 특별법 시행령,제2조,내용변경,「다중이용업소의 안전관리에 관한 특별법 시행령」 제2조 개정 내용을 반영하여 이 조례 제4조을(를) 검토·정비
건축과,군포시 건축물관리 조례,2022-08-12,제4조,검토 필요,영화 및 비디오물의 진흥에 관한 법률,제2조제10호,내용변경,「영화 및 비디오물의 진흥에 관한 법률」 제2조 개정 내용을 반영하여 이 조례 제4조을(를) 검토·정비
건축과,군포시 건축물관리 조례,2022-08-12,제6조,검토 필요,도시 및 주거환경정비법,제2조,내용변경,「도시 및 주거환경정비법」 제2조 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
건축과,군포시 건축물관리 조례,2022-08-12,제8조,검토 필요,도시 및 주거환경정비법,제2조,내용변경,「도시 및 주거환경정비법」 제2조 개정 내용을 반영하여 이 조례 제8조을(를) 검토·정비
건축과,군포시 건축물관리 조례,2022-08-12,제10조,검토 필요,건축법,제87조의2제1항,내용변경,「건축법」 제87조의2 개정 내용을 반영하여 이 조례 제10조을(를) 검토·정비
건축과,군포시 건축물관리 조례,2022-08-12,제10조,검토 필요,건축물관리법,제11조,내용변경,「건축물관리법」 제11조 개정 내용을 반영하여 이 조례 제10조을(를) 검토·정비
건축과,군포시 녹색건축물 조성 지원 조례,2017-07-11,제2조,검토 필요,녹색건축물 조성 지원법,제2조제1호,내용변경,「녹색건축물 조성 지원법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건축과,군포시 녹색건축물 조성 지원 조례,2017-07-11,제2조,검토 필요,신에너지 및 재생에너지 개발·이용·보급 촉진법,제2조제2호,내용변경,「신에너지 및 재생에너지 개발·이용·보급 촉진법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건축과,군포시 녹색건축물 조성 지원 조례,2017-07-11,제9조,검토 필요,녹색건축물 조성 지원법,제16조,내용변경,「녹색건축물 조성 지원법」 제16조 개정 내용을 반영하여 이 조례 제9조을(를) 검토·정비
건축과,군포시 녹색건축물 조성 지원 조례,2017-07-11,제9조,검토 필요,녹색건축물 조성 지원법,제17조,내용변경,「녹색건축물 조성 지원법」 제17조 개정 내용을 반영하여 이 조례 제9조을(를) 검토·정비
건축과,군포시 소규모 공동주택 관리에 관한 지원 조례,2022-08-12,제2조,검토 필요,건축법,제11조,내용변경,「건축법」 제11조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건축과,군포시 소규모 공동주택 관리에 관한 지원 조례,2022-08-12,제4조,검토 필요,건축법,제11조,내용변경,「건축법」 제11조 개정 내용을 반영하여 이 조례 제4조을(를) 검토·정비
건축과,군포시 시민의 안전한 생활환경 지원을 위한 공사장 관리 조례,2021-04-26,제2조,검토 필요,건축법,제2조,내용변경,「건축법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건축과,군포시 시민의 안전한 생활환경 지원을 위한 공사장 관리 조례,2021-04-26,제2조,검토 필요,도로법,제2조,내용변경,「도로법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
건축과,군포시 옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 조례,2025-12-10,제15조,검토 필요,민원 처리에 관한 법률 시행령,제21조,내용변경,「민원 처리에 관한 법률 시행령」 제21조 개정 내용을 반영하여 이 조례 제15조을(를) 검토·정비
건축과,군포시 옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 조례,2025-12-10,제21조,검토 필요,지방자치단체를 당사자로 하는 계약에 관한 법률 시행령,제25조,내용변경,「지방자치단체를 당사자로 하는 계약에 관한 법률 시행령」 제25조 개정 내용을 반영하여 이 조례 제21조을(를) 검토·정비
건축과,군포시 옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 조례,2025-12-10,제11조,검토 필요,옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 법률 시행령,제28조제3항,내용변경,「옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 법률 시행령」 제28조 개정 내용을 반영하여 이 조례 제11조을(를) 검토·정비
건축과,군포시 친환경 소재 현수막 사용 촉진 및 재활용 활성화에 관한 조례,2024-07-09,제3조,검토 필요,환경정책기본법,제4조,내용변경,「환경정책기본법」 제4조 개정 내용을 반영하여 이 조례 제3조을(를) 검토·정비
교육체육과,군포시 방사능으로부터 안전한 식재료 공급 지원 조례,2014-05-20,제2조,검토 필요,초·중등교육법,제2조,내용변경,「초·중등교육법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교육체육과,군포시 방사능으로부터 안전한 식재료 공급 지원 조례,2014-05-20,제2조,검토 필요,영유아보육법,제2조,내용변경,「영유아보육법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교육체육과,군포시 안양ㆍ군포ㆍ의왕ㆍ과천 공동급식지원센터 설립 및 운영 조례,2019-03-15,제8조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제8조을(를) 검토·정비
교육체육과,군포시 장애인 평생교육 지원 조례,2023-05-01,제1조,검토 필요,평생교육법,제5조제2항,내용변경,「평생교육법」 제5조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
교육체육과,군포시 장애인 평생교육 지원 조례,2023-05-01,제1조,검토 필요,평생교육법,제5조제3항,내용변경,「평생교육법」 제5조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
교육체육과,군포시 장애인 평생교육 지원 조례,2023-05-01,제1조,검토 필요,평생교육법,제20조의2,내용변경,「평생교육법」 제20조의2 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
교육체육과,군포시 장애인 평생교육 지원 조례,2023-05-01,제2조,검토 필요,평생교육법,제20조의2,내용변경,「평생교육법」 제20조의2 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교육체육과,군포시 장애인 평생교육 지원 조례,2023-05-01,제6조,검토 필요,평생교육법,제20조의2,내용변경,「평생교육법」 제20조의2 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
교육체육과,군포시 장애인체육 진흥 조례,2015-01-01,제2조,검토 필요,장애인복지법,제32조,내용변경,「장애인복지법」 제32조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교육체육과,군포시 전통무예 진흥 및 지원 조례,2021-01-15,제2조,검토 필요,전통무예진흥법,제2조제1호,내용변경,「전통무예진흥법」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교육체육과,군포시 전통무예 진흥 및 지원 조례,2021-01-15,제3조,검토 필요,전통무예진흥법,제3조,내용변경,「전통무예진흥법」 제3조 개정 내용을 반영하여 이 조례 제3조을(를) 검토·정비
교육체육과,군포시 전통무예 진흥 및 지원 조례,2021-01-15,제4조,검토 필요,전통무예진흥법,제3조,내용변경,「전통무예진흥법」 제3조 개정 내용을 반영하여 이 조례 제4조을(를) 검토·정비
교육체육과,군포시 체육꿈나무 육성을 위한 지원 조례,2021-04-26,제1조,검토 필요,지방교육재정교부금법,제11조,내용변경,「지방교육재정교부금법」 제11조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비 (덧붙여 「지방교육재정교부금법」처럼 꺽쇠 서식으로 정정)
교육체육과,군포시 체육시설 관리ㆍ운영 조례,2024-07-09,제13조,검토 필요,재난 및 안전관리 기본법,제3조제1호,내용변경,「재난 및 안전관리 기본법」 제3조 개정 내용을 반영하여 이 조례 제13조을(를) 검토·정비
교육체육과,군포시 평생학습마을 설치 및 운영에 관한 조례,2024-01-08,제12조,검토 필요,관공서의 공휴일에 관한 규정,제2조,내용변경,「관공서의 공휴일에 관한 규정」 제2조 개정 내용을 반영하여 이 조례 제12조을(를) 검토·정비
교육체육과,군포시청 직장운동경기부 설치 및 운영 조례,2023-12-12,제8조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제8조을(를) 검토·정비
교육체육과,군포시청 직장운동경기부 설치 및 운영 조례,2023-12-12,제9조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제9조을(를) 검토·정비
교육체육과,군포시청 직장운동경기부 설치 및 운영 조례 시행규칙,2023-12-12,제28조,검토 필요,지방공무원법,제31조,내용변경,「지방공무원법」 제31조 개정 내용을 반영하여 이 조례 제28조을(를) 검토·정비
교육체육과,군포청소년교육특구 운영에 관한 조례,2021-04-26,제1조,검토 필요,지역특화발전특구에 대한 규제특례법,,제명변경,인용한 「지역특화발전특구에 대한 규제특례법」이(가) 현행 「규제자유특구 및 지역특화발전특구에 관한 규제특례법」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
교육체육과,군포청소년교육특구 운영에 관한 조례,2021-04-26,제2조,검토 필요,지역특화발전특구에 대한 규제특례법,,제명변경,인용한 「지역특화발전특구에 대한 규제특례법」이(가) 현행 「규제자유특구 및 지역특화발전특구에 관한 규제특례법」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
교육체육과,군포청소년교육특구 운영에 관한 조례,2021-04-26,제16조,검토 필요,지역특화발전특구에 대한 규제특례법,,제명변경,인용한 「지역특화발전특구에 대한 규제특례법」이(가) 현행 「규제자유특구 및 지역특화발전특구에 관한 규제특례법」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
교통행정과,군포시 교통유발부담금 경감 등에 관한 조례,2023-05-01,제6조,검토 필요,재난 및 안전관리 기본법,제3조제1호,내용변경,「재난 및 안전관리 기본법」 제3조 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
교통행정과,군포시 교통유발부담금 경감 등에 관한 조례,2023-05-01,제8조의3,검토 필요,도로교통법,제2조,내용변경,「도로교통법」 제2조 개정 내용을 반영하여 이 조례 제8조의3을(를) 검토·정비
교통행정과,군포시 도시교통 정비지역 내의 교통영향평가 대상사업 및 시설규모 적용지역 지정에 관한 조례,2018-10-08,제1조,검토 필요,도시교통정비촉진법,제3조,내용변경,「도시교통정비촉진법」 제3조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비 (덧붙여 「도시교통정비촉진법」처럼 꺽쇠 서식으로 정정)
교통행정과,군포시 버스공영차고지 운영 및 관리 조례,2024-10-02,제7조,검토 필요,수질 및 수생태계 보전에 관한 법률,,제명변경,인용한 「수질 및 수생태계 보전에 관한 법률」이(가) 현행 「물환경보전법」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
교통행정과,군포시 버스공영차고지 운영 및 관리 조례,2024-10-02,제7조,검토 필요,소음ㆍ진동규제법,,제명변경,인용한 「소음ㆍ진동규제법」이(가) 현행 「소음ㆍ진동관리법」(으)로 제명변경(개칭·통폐합)됨 — 법령 자체가 바뀌었으니 인용 법령명을 현행화하고 관련 조문을 전면 검토. (조문번호·내용이 재편됐을 수 있어 개별 조문 비교는 생략) [개칭 아니면 인용 오기 확인]
교통행정과,군포시 사업용자동차 운송사업자 차고지 보유의무 면제 조례,2011-11-01,제1조,검토 필요,화물자동차 운수사업법 시행규칙,제13조,내용변경,「화물자동차 운수사업법 시행규칙」 제13조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
교통행정과,군포시 어르신 교통비 지원 조례,2025-05-08,제5조,검토 필요,여신전문금융업법,제2조,내용변경,「여신전문금융업법」 제2조 개정 내용을 반영하여 이 조례 제5조을(를) 검토·정비
교통행정과,군포시 어린이 보호구역 및 통학로 교통안전 조례,2021-07-01,제2조,검토 필요,도로교통법,제12조,내용변경,「도로교통법」 제12조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교통행정과,군포시 어린이 보호구역 및 통학로 교통안전 조례,2021-07-01,제2조,검토 필요,도로교통법 시행규칙,제14조제1항,내용변경,「도로교통법 시행규칙」 제14조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교통행정과,군포시 어린이 보호구역 및 통학로 교통안전 조례,2021-07-01,제2조,검토 필요,학원의 설립ㆍ운영 및 과외교습에 관한 법률,제2조,내용변경,「학원의 설립ㆍ운영 및 과외교습에 관한 법률」 제2조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교통행정과,군포시 어린이 보호구역 및 통학로 교통안전 조례,2021-07-01,제2조,검토 필요,도로교통법 시행규칙,제14조제2항,내용변경,「도로교통법 시행규칙」 제14조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교통행정과,군포시 어린이 보호구역 및 통학로 교통안전 조례,2021-07-01,제2조,검토 필요,초ㆍ중등교육법,제60조의3,내용변경,「초ㆍ중등교육법」 제60조의3 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
교통행정과,군포시 어린이 보호구역 및 통학로 교통안전 조례,2021-07-01,제6조,검토 필요,도로법,제2조,내용변경,「도로법」 제2조 개정 내용을 반영하여 이 조례 제6조을(를) 검토·정비
교통행정과,군포시 택시운송사업의 구분 변경에 관한 규칙,2021-09-16,제1조,검토 필요,여객자동차 운수사업법 시행규칙,제33조제1항제6호,내용변경,「여객자동차 운수사업법 시행규칙」 제33조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
교통행정과,군포시 택시운송사업의 구분 변경에 관한 규칙,2021-09-16,제2조,검토 필요,여객자동차 운수사업법 시행규칙,제33조제1항제6호,내용변경,「여객자동차 운수사업법 시행규칙」 제33조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
기업정책과,군포시 가스사업 등의 허가기준에 관한 조례,2015-10-12,제1조,검토 필요,고압가스안전관리법 시행령,제3조제5항,내용변경,「고압가스안전관리법 시행령」 제3조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
기업정책과,군포시 가스사업 등의 허가기준에 관한 조례,2015-10-12,제1조,검토 필요,액화석유가스의 안전관리 및 사업법,제6조제2항,내용변경,「액화석유가스의 안전관리 및 사업법」 제6조 개정 내용을 반영하여 이 조례 제1조을(를) 검토·정비
기업정책과,군포시 가스사업 등의 허가기준에 관한 조례,2015-10-12,제2조,검토 필요,고압가스안전관리법,제4조,내용변경,「고압가스안전관리법」 제4조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
기업정책과,군포시 가스사업 등의 허가기준에 관한 조례,2015-10-12,제2조,검토 필요,액화석유가스의 안전관리 및 사업법,제5조,내용변경,「액화석유가스의 안전관리 및 사업법」 제5조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
기업정책과,군포시 노동종합복지관 설치 및 운영 조례,2021-09-30,제10조,검토 필요,고엽제후유의증 등 환자지원 및 단체설립에 관한 법률,제8조의3,내용변경,「고엽제후유의증 등 환자지원 및 단체설립에 관한 법률」 제8조의3 개정 내용을 반영하여 이 조례 제10조을(를) 검토·정비
기업정책과,군포시 노동종합복지관 설치 및 운영 조례,2021-09-30,제10조,검토 필요,특수임무유공자 예우 및 단체설립에 관한 법률 시행령,제58조,내용변경,「특수임무유공자 예우 및 단체설립에 관한 법률 시행령」 제58조 개정 내용을 반영하여 이 조례 제10조을(를) 검토·정비
기업정책과,군포시 생활임금 조례,2023-05-01,제2조,검토 필요,지방공기업법,제76조,내용변경,「지방공기업법」 제76조 개정 내용을 반영하여 이 조례 제2조을(를) 검토·정비
